message
"{""reason"":""Process java.exe was detected by the report \"" Java.exe Test 1 - Mahendra\"" in watchlist \""Bruce Test Historical Data (Watchlist)\"""",""policy_id"":6525,""first_event_time"":""2023-03-29T19:36:12.217Z"",""threat_id"":""2365D168F71C929A42ED8EB8C1FF109E"",""type"":""WATCHLIST"",""device_name"":""QA\\SM-2K16"",""threat_indicators"":[{""sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""ttps"":[""34a577b7-2154-41d7-8b5c-d4932155a126""],""process_name"":""java.exe""}],""process_guid"":""7DESJ9GN-00610f97-00003b44-00000000-1d95fb92b9ed3a6"",""target_value"":""MEDIUM"",""process_name"":""java.exe"",""document_guid"":""bL_E93tcSWemEZ6NtuUKOA"",""watchlists"":[{""name"":""Bruce Test Historical Data (Watchlist)"",""id"":""OtUjDxuzRbSLwqkZG7SRzw""}],""id"":""13f48a72-20ca-4a2b-b497-91dfe11cb1dc"",""alert_classification"":null,""threat_cause_actor_sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""threat_cause_actor_md5"":""0f44fa63193a5a67c45b902cf66dcd64"",""ioc_field"":null,""severity"":5,""create_time"":""{currentTime}"",""last_event_time"":""{currentTime}"",""device_id"":6360983,""workflow"":{""remediation"":null,""last_update_time"":""2023-03-29T19:38:41.469Z"",""changed_by"":""ALERT_CREATION"",""comment"":null,""state"":""OPEN""},""count"":0,""policy_name"":""default"",""ioc_hit"":""(process_name:java.exe)"",""ioc_id"":""34a577b7-2154-41d7-8b5c-d4932155a126"",""run_state"":""RAN"",""threat_cause_vector"":""UNKNOWN"",""device_os"":""WINDOWS"",""device_username"":""dev.user1@logrhythm.com"",""tags"":null,""org_key"":""7DESJ9GN"",""last_update_time"":""2023-03-29T19:38:41.469Z"",""threat_cause_reputation"":""TRUSTED_WHITE_LIST"",""report_id"":""zD2cLsQ2eUOF6UgyKsw"",""threat_cause_threat_category"":""UNKNOWN"",""legacy_alert_id"":""13f48a72-20ca-4a2b-b497-91dfe11cb1dc"",""device_os_version"":""Windows Server 2016 x64"",""category"":""THREAT"",""report_name"":"" Java.exe Test 1 - Mahendra"",""notes_present"":true,""threat_cause_actor_name"":""c:\\program files\\logrhythm\\logrhythm web services\\logrhythm web indexer\\dependencies\\jre\\bin\\java.exe""}"
"{""reason"":""Process powershell.exe was detected by the report \""Defense Evasion - Disable Windows Defender\"" in watchlist \""Carbon Black Advanced Threats\"""",""policy_id"":6525,""first_event_time"":""2023-03-29T19:30:26.198Z"",""threat_id"":""440F5FA418622FD1716D1C4D9636AE3F"",""type"":""WATCHLIST"",""device_name"":""Kognos-CB-3"",""threat_indicators"":[{""sha256"":""9f914d42706fe215501044acd85a32d58aaef1419d404fddfa5d3b48f66ccd9f"",""ttps"":[""62884943-403f-48f6-8bb6-53ab2c8a03c5-0""],""process_name"":""powershell.exe""}],""process_guid"":""7DESJ9GN-005fa5f2-000016d8-00000000-1d96274e37bc669"",""target_value"":""MEDIUM"",""process_name"":""powershell.exe"",""document_guid"":""Cgidql1-QnmLcDk2OjElrA"",""watchlists"":[{""name"":""Carbon Black Advanced Threats"",""id"":""Z7L0yVdGQ62w2VmqcBUnA""}],""id"":""25c3b8ed-41bf-4ec9-8390-c647d1a7e829"",""alert_classification"":null,""threat_cause_actor_sha256"":""9f914d42706fe215501044acd85a32d58aaef1419d404fddfa5d3b48f66ccd9f"",""threat_cause_actor_md5"":""04029e121a0cfa5991749937dd22a1d9"",""ioc_field"":null,""severity"":8,""create_time"":""{currentTime}"",""last_event_time"":""{currentTime}"",""device_id"":6268402,""workflow"":{""remediation"":null,""last_update_time"":""2023-03-29T19:33:33.540Z"",""changed_by"":""ALERT_CREATION"",""comment"":null,""state"":""OPEN""},""count"":0,""policy_name"":""default"",""ioc_hit"":""(process_cmdline:Set\\-MpPreference AND (process_cmdline:\\-DisableArchiveScanning OR process_cmdline:\\-DisableAutoExclusions OR process_cmdline:\\-DisableBehaviorMonitoring OR process_cmdline:\\-DisableBlockAtFirstSeen OR process_cmdline:\\-DisableCatchupFullScan OR process_cmdline:\\-DisableCatchupQuickScan OR process_cmdline:\\-DisableEmailScanning OR process_cmdline:\\-DisableIntrusionPreventionSystem OR process_cmdline:\\-DisableIOAVProtection OR process_cmdline:\\-DisablePrivacyMode OR process_cmdline:\\-DisableRealtimeMonitoring OR process_cmdline:\\-DisableRemovableDriveScanning OR process_cmdline:\\-DisableRestorePoint OR process_cmdline:\\-DisableScanningMappedNetworkDrivesForFullScan OR process_cmdline:\\-DisableScanningNetworkFiles OR process_cmdline:\\-DisableScriptScanning OR process_cmdline:\\-SignatureDisableUpdateOnStartupWithoutEngine) AND (process_cmdline:1 OR process_cmdline:$true)) -enriched:true"",""ioc_id"":""62884943-403f-48f6-8bb6-53ab2c8a03c5-0"",""run_state"":""RAN"",""threat_cause_vector"":""UNKNOWN"",""device_os"":""WINDOWS"",""device_username"":""Administrator"",""tags"":null,""org_key"":""7DESJ9GN"",""last_update_time"":""2023-03-29T19:33:33.540Z"",""threat_cause_reputation"":""TRUSTED_WHITE_LIST"",""report_id"":""MLRtPcpQGKFh5OE4BT3tQ-62884943-403f-48f6-8bb6-53ab2c8a03c5"",""threat_cause_threat_category"":""UNKNOWN"",""legacy_alert_id"":""25c3b8ed-41bf-4ec9-8390-c647d1a7e829"",""device_os_version"":""Windows 10 x64"",""category"":""THREAT"",""report_name"":""Defense Evasion - Disable Windows Defender"",""notes_present"":false,""threat_cause_actor_name"":""c:\\windows\\system32\\windowspowershell\\v1.0\\powershell.exe""}"
"{""reason"":""Process java.exe was detected by the report \"" Java.exe Test 1 - Mahendra\"" in watchlist \""Bruce Test Historical Data (Watchlist)\"""",""policy_id"":6525,""first_event_time"":""2023-03-29T19:36:04.506Z"",""threat_id"":""2365D168F71C929A42ED8EB8C1FF109E"",""type"":""WATCHLIST"",""device_name"":""QA\\SM-2K16"",""threat_indicators"":[{""sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""ttps"":[""34a577b7-2154-41d7-8b5c-d4932155a126""],""process_name"":""java.exe""}],""process_guid"":""7DESJ9GN-00610f97-000031cc-00000000-1d95fb9379151c4"",""target_value"":""MEDIUM"",""process_name"":""java.exe"",""document_guid"":""CA-lS2JTSuOzo0YKHX0LKA"",""watchlists"":[{""name"":""Bruce Test Historical Data (Watchlist)"",""id"":""OtUjDxuzRbSLwqkZG7SRzw""}],""id"":""6507f8b0-4ab6-477e-a498-3c8d5d0e9815"",""alert_classification"":null,""threat_cause_actor_sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""threat_cause_actor_md5"":""0f44fa63193a5a67c45b902cf66dcd64"",""ioc_field"":null,""severity"":5,""create_time"":""{currentTime}"",""last_event_time"":""{currentTime}"",""device_id"":6360983,""workflow"":{""remediation"":null,""last_update_time"":""2023-03-29T19:38:23.637Z"",""changed_by"":""ALERT_CREATION"",""comment"":null,""state"":""OPEN""},""count"":0,""policy_name"":""default"",""ioc_hit"":""(process_name:java.exe)"",""ioc_id"":""34a577b7-2154-41d7-8b5c-d4932155a126"",""run_state"":""RAN"",""threat_cause_vector"":""UNKNOWN"",""device_os"":""WINDOWS"",""device_username"":""dev.user1@logrhythm.com"",""tags"":null,""org_key"":""7DESJ9GN"",""last_update_time"":""2023-03-29T19:38:23.637Z"",""threat_cause_reputation"":""TRUSTED_WHITE_LIST"",""report_id"":""zD2cLsQ2eUOF6UgyKsw"",""threat_cause_threat_category"":""UNKNOWN"",""legacy_alert_id"":""6507f8b0-4ab6-477e-a498-3c8d5d0e9815"",""device_os_version"":""Windows Server 2016 x64"",""category"":""THREAT"",""report_name"":"" Java.exe Test 1 - Mahendra"",""notes_present"":true,""threat_cause_actor_name"":""c:\\program files\\logrhythm\\data indexer\\dependencies\\jre\\bin\\java.exe""}"
"{""reason"":""Process powershell.exe was detected by the report \""Defense Evasion - AMSI - User Agent Set in Beacon Payload\"" in watchlist \""AMSI Threat Intelligence\"""",""policy_id"":6525,""first_event_time"":""2023-03-29T19:30:15.277Z"",""threat_id"":""B55E37AEA41C5A6DB1548672E705C9E2"",""type"":""WATCHLIST"",""device_name"":""Kognos-CB-3"",""threat_indicators"":[{""sha256"":""9f914d42706fe215501044acd85a32d58aaef1419d404fddfa5d3b48f66ccd9f"",""ttps"":[""cf84f328-b0ca-4f09-b431-d22d137fc00d""],""process_name"":""powershell.exe""}],""process_guid"":""7DESJ9GN-005fa5f2-0000140c-00000000-1d96274de6dbc0c"",""target_value"":""MEDIUM"",""process_name"":""powershell.exe"",""document_guid"":""oShfRa0JRoez6x0BPbk1Cw"",""watchlists"":[{""name"":""AMSI Threat Intelligence"",""id"":""Ci7w5B4URg6HN60hatQMQ""}],""id"":""276cdd91-21fc-4fe6-a8c5-c58f563bf3ee"",""alert_classification"":null,""threat_cause_actor_sha256"":""9f914d42706fe215501044acd85a32d58aaef1419d404fddfa5d3b48f66ccd9f"",""threat_cause_actor_md5"":""04029e121a0cfa5991749937dd22a1d9"",""ioc_field"":null,""severity"":9,""create_time"":""{currentTime}"",""last_event_time"":""{currentTime}"",""device_id"":6268402,""workflow"":{""remediation"":null,""last_update_time"":""2023-03-29T19:33:14.931Z"",""changed_by"":""ALERT_CREATION"",""comment"":null,""state"":""OPEN""},""count"":0,""policy_name"":""default"",""ioc_hit"":""(fileless_scriptload_cmdline:mozilla OR fileless_scriptload_cmdline:chrome OR fileless_scriptload_cmdline:safari OR fileless_scriptload_cmdline:edge OR scriptload_content:mozilla OR scriptload_content:chrome OR scriptload_content:safari OR scriptload_content:edge) AND NOT (process_publisher:\""VMware, Inc.\"" OR crossproc_name:windows\\\\ccm\\\\ccmexec.exe OR process_name:windows\\\\ccm\\\\ccmexec.exe OR (process_publisher:\""Tanium Inc.\"" AND process_publisher_state:FILE_SIGNATURE_STATE_TRUSTED))"",""ioc_id"":""cf84f328-b0ca-4f09-b431-d22d137fc00d"",""run_state"":""RAN"",""threat_cause_vector"":""UNKNOWN"",""device_os"":""WINDOWS"",""device_username"":""Administrator"",""tags"":null,""org_key"":""7DESJ9GN"",""last_update_time"":""2023-03-29T19:33:14.931Z"",""threat_cause_reputation"":""TRUSTED_WHITE_LIST"",""report_id"":""LrKOC7DtQbm4g8w0UFruQg-cf84f328-b0ca-4f09-b431-d22d137fc00d"",""threat_cause_threat_category"":""UNKNOWN"",""legacy_alert_id"":""276cdd91-21fc-4fe6-a8c5-c58f563bf3ee"",""device_os_version"":""Windows 10 x64"",""category"":""THREAT"",""report_name"":""Defense Evasion - AMSI - User Agent Set in Beacon Payload"",""notes_present"":false,""threat_cause_actor_name"":""c:\\windows\\system32\\windowspowershell\\v1.0\\powershell.exe""}"
"{""reason"":""Process java.exe was detected by the report \"" Java.exe Test 1 - Mahendra\"" in watchlist \""Bruce Test Historical Data (Watchlist)\"""",""policy_id"":6525,""first_event_time"":""2023-03-29T19:46:14.069Z"",""threat_id"":""2365D168F71C929A42ED8EB8C1FF109E"",""type"":""WATCHLIST"",""device_name"":""QA\\SM-2K16"",""threat_indicators"":[{""sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""ttps"":[""34a577b7-2154-41d7-8b5c-d4932155a126""],""process_name"":""java.exe""}],""process_guid"":""7DESJ9GN-00610f97-00003b44-00000000-1d95fb92b9ed3a6"",""target_value"":""MEDIUM"",""process_name"":""java.exe"",""document_guid"":""-9XjF4XJRRq99LSHOBh7Nw"",""watchlists"":[{""name"":""Bruce Test Historical Data (Watchlist)"",""id"":""OtUjDxuzRbSLwqkZG7SRzw""}],""id"":""4c3f25f0-fd8d-4fb2-a938-c6f45963d8a0"",""alert_classification"":null,""threat_cause_actor_sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""threat_cause_actor_md5"":""0f44fa63193a5a67c45b902cf66dcd64"",""ioc_field"":null,""severity"":5,""create_time"":""{currentTime}"",""last_event_time"":""{currentTime}"",""device_id"":6360983,""workflow"":{""remediation"":null,""last_update_time"":""2023-03-29T19:49:41.965Z"",""changed_by"":""ALERT_CREATION"",""comment"":null,""state"":""OPEN""},""count"":0,""policy_name"":""default"",""ioc_hit"":""(process_name:java.exe)"",""ioc_id"":""34a577b7-2154-41d7-8b5c-d4932155a126"",""run_state"":""RAN"",""threat_cause_vector"":""UNKNOWN"",""device_os"":""WINDOWS"",""device_username"":""dev.user1@logrhythm.com"",""tags"":null,""org_key"":""7DESJ9GN"",""last_update_time"":""2023-03-29T19:49:41.965Z"",""threat_cause_reputation"":""TRUSTED_WHITE_LIST"",""report_id"":""zD2cLsQ2eUOF6UgyKsw"",""threat_cause_threat_category"":""UNKNOWN"",""legacy_alert_id"":""4c3f25f0-fd8d-4fb2-a938-c6f45963d8a0"",""device_os_version"":""Windows Server 2016 x64"",""category"":""THREAT"",""report_name"":"" Java.exe Test 1 - Mahendra"",""notes_present"":true,""threat_cause_actor_name"":""c:\\program files\\logrhythm\\logrhythm web services\\logrhythm web indexer\\dependencies\\jre\\bin\\java.exe""}"
"{""reason"":""Process java.exe was detected by the report \"" Java.exe Test 1 - Mahendra\"" in watchlist \""Bruce Test Historical Data (Watchlist)\"""",""policy_id"":6525,""first_event_time"":""2023-03-29T19:46:17.527Z"",""threat_id"":""2365D168F71C929A42ED8EB8C1FF109E"",""type"":""WATCHLIST"",""device_name"":""QA\\SM-2K16"",""threat_indicators"":[{""sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""ttps"":[""34a577b7-2154-41d7-8b5c-d4932155a126""],""process_name"":""java.exe""}],""process_guid"":""7DESJ9GN-00610f97-000031cc-00000000-1d95fb9379151c4"",""target_value"":""MEDIUM"",""process_name"":""java.exe"",""document_guid"":""6W3YOSpdQGWxIOxP2vt0BQ"",""watchlists"":[{""name"":""Bruce Test Historical Data (Watchlist)"",""id"":""OtUjDxuzRbSLwqkZG7SRzw""}],""id"":""01bb4f30-7b3a-4642-9f81-ca8969062608"",""alert_classification"":null,""threat_cause_actor_sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""threat_cause_actor_md5"":""0f44fa63193a5a67c45b902cf66dcd64"",""ioc_field"":null,""severity"":5,""create_time"":""{currentTime}"",""last_event_time"":""{currentTime}"",""device_id"":6360983,""workflow"":{""remediation"":null,""last_update_time"":""2023-03-29T19:48:51.062Z"",""changed_by"":""ALERT_CREATION"",""comment"":null,""state"":""OPEN""},""count"":0,""policy_name"":""default"",""ioc_hit"":""(process_name:java.exe)"",""ioc_id"":""34a577b7-2154-41d7-8b5c-d4932155a126"",""run_state"":""RAN"",""threat_cause_vector"":""UNKNOWN"",""device_os"":""WINDOWS"",""device_username"":""dev.user1@logrhythm.com"",""tags"":null,""org_key"":""7DESJ9GN"",""last_update_time"":""2023-03-29T19:48:51.062Z"",""threat_cause_reputation"":""TRUSTED_WHITE_LIST"",""report_id"":""zD2cLsQ2eUOF6UgyKsw"",""threat_cause_threat_category"":""UNKNOWN"",""legacy_alert_id"":""01bb4f30-7b3a-4642-9f81-ca8969062608"",""device_os_version"":""Windows Server 2016 x64"",""category"":""THREAT"",""report_name"":"" Java.exe Test 1 - Mahendra"",""notes_present"":true,""threat_cause_actor_name"":""c:\\program files\\logrhythm\\data indexer\\dependencies\\jre\\bin\\java.exe""}"
"{""reason"":""Process java.exe was detected by the report \"" Java.exe Test 1 - Mahendra\"" in watchlist \""Bruce Test Historical Data (Watchlist)\"""",""policy_id"":6525,""first_event_time"":""2023-03-29T19:40:12.931Z"",""threat_id"":""2365D168F71C929A42ED8EB8C1FF109E"",""type"":""WATCHLIST"",""device_name"":""QA\\SM-2K16"",""threat_indicators"":[{""sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""ttps"":[""34a577b7-2154-41d7-8b5c-d4932155a126""],""process_name"":""java.exe""}],""process_guid"":""7DESJ9GN-00610f97-00003b44-00000000-1d95fb92b9ed3a6"",""target_value"":""MEDIUM"",""process_name"":""java.exe"",""document_guid"":""LN5Vpq41TWe2ey4E_0HdNw"",""watchlists"":[{""name"":""Bruce Test Historical Data (Watchlist)"",""id"":""OtUjDxuzRbSLwqkZG7SRzw""}],""id"":""d8bac535-ac4b-4a42-b2fb-d3288bd0a39a"",""alert_classification"":null,""threat_cause_actor_sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""threat_cause_actor_md5"":""0f44fa63193a5a67c45b902cf66dcd64"",""ioc_field"":null,""severity"":5,""create_time"":""{currentTime}"",""last_event_time"":""{currentTime}"",""device_id"":6360983,""workflow"":{""remediation"":null,""last_update_time"":""2023-03-29T19:43:32.359Z"",""changed_by"":""ALERT_CREATION"",""comment"":null,""state"":""OPEN""},""count"":0,""policy_name"":""default"",""ioc_hit"":""(process_name:java.exe)"",""ioc_id"":""34a577b7-2154-41d7-8b5c-d4932155a126"",""run_state"":""RAN"",""threat_cause_vector"":""UNKNOWN"",""device_os"":""WINDOWS"",""device_username"":""dev.user1@logrhythm.com"",""tags"":null,""org_key"":""7DESJ9GN"",""last_update_time"":""2023-03-29T19:43:32.359Z"",""threat_cause_reputation"":""TRUSTED_WHITE_LIST"",""report_id"":""zD2cLsQ2eUOF6UgyKsw"",""threat_cause_threat_category"":""UNKNOWN"",""legacy_alert_id"":""d8bac535-ac4b-4a42-b2fb-d3288bd0a39a"",""device_os_version"":""Windows Server 2016 x64"",""category"":""THREAT"",""report_name"":"" Java.exe Test 1 - Mahendra"",""notes_present"":true,""threat_cause_actor_name"":""c:\\program files\\logrhythm\\logrhythm web services\\logrhythm web indexer\\dependencies\\jre\\bin\\java.exe""}"
"{""reason"":""Process java.exe was detected by the report \"" Java.exe Test 1 - Mahendra\"" in watchlist \""Bruce Test Historical Data (Watchlist)\"""",""policy_id"":6525,""first_event_time"":""2023-03-29T19:36:56.908Z"",""threat_id"":""2365D168F71C929A42ED8EB8C1FF109E"",""type"":""WATCHLIST"",""device_name"":""QA\\SM-2K16"",""threat_indicators"":[{""sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""ttps"":[""34a577b7-2154-41d7-8b5c-d4932155a126""],""process_name"":""java.exe""}],""process_guid"":""7DESJ9GN-00610f97-000032e4-00000000-1d95bf2954bb580"",""target_value"":""MEDIUM"",""process_name"":""java.exe"",""document_guid"":""22QoMIgeS_CJ_ud9_UlZKw"",""watchlists"":[{""name"":""Bruce Test Historical Data (Watchlist)"",""id"":""OtUjDxuzRbSLwqkZG7SRzw""}],""id"":""2ada952e-ab53-497a-a644-3913d76d5113"",""alert_classification"":null,""threat_cause_actor_sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""threat_cause_actor_md5"":""0f44fa63193a5a67c45b902cf66dcd64"",""ioc_field"":null,""severity"":5,""create_time"":""{currentTime}"",""last_event_time"":""{currentTime}"",""device_id"":6360983,""workflow"":{""remediation"":null,""last_update_time"":""2023-03-29T19:43:50.937Z"",""changed_by"":""ALERT_CREATION"",""comment"":null,""state"":""OPEN""},""count"":0,""policy_name"":""default"",""ioc_hit"":""(process_name:java.exe)"",""ioc_id"":""34a577b7-2154-41d7-8b5c-d4932155a126"",""run_state"":""RAN"",""threat_cause_vector"":""UNKNOWN"",""device_os"":""WINDOWS"",""device_username"":""dev.user1@logrhythm.com"",""tags"":null,""org_key"":""7DESJ9GN"",""last_update_time"":""2023-03-29T19:43:50.937Z"",""threat_cause_reputation"":""TRUSTED_WHITE_LIST"",""report_id"":""zD2cLsQ2eUOF6UgyKsw"",""threat_cause_threat_category"":""UNKNOWN"",""legacy_alert_id"":""2ada952e-ab53-497a-a644-3913d76d5113"",""device_os_version"":""Windows Server 2016 x64"",""category"":""THREAT"",""report_name"":"" Java.exe Test 1 - Mahendra"",""notes_present"":true,""threat_cause_actor_name"":""c:\\program files\\logrhythm\\data indexer\\dependencies\\jre\\bin\\java.exe""}"
"{""reason"":""Process java.exe was detected by the report \"" Java.exe Test 1 - Mahendra\"" in watchlist \""Bruce Test Historical Data (Watchlist)\"""",""policy_id"":6525,""first_event_time"":""2023-03-29T19:56:15.893Z"",""threat_id"":""2365D168F71C929A42ED8EB8C1FF109E"",""type"":""WATCHLIST"",""device_name"":""QA\\SM-2K16"",""threat_indicators"":[{""sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""ttps"":[""34a577b7-2154-41d7-8b5c-d4932155a126""],""process_name"":""java.exe""}],""process_guid"":""7DESJ9GN-00610f97-00003b44-00000000-1d95fb92b9ed3a6"",""target_value"":""MEDIUM"",""process_name"":""java.exe"",""document_guid"":""c7rAG3BITuyWfn3Rd9qyew"",""watchlists"":[{""name"":""Bruce Test Historical Data (Watchlist)"",""id"":""OtUjDxuzRbSLwqkZG7SRzw""}],""id"":""665555a3-5ce1-433c-99b6-8918070868c8"",""alert_classification"":null,""threat_cause_actor_sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""threat_cause_actor_md5"":""0f44fa63193a5a67c45b902cf66dcd64"",""ioc_field"":null,""severity"":5,""create_time"":""{currentTime}"",""last_event_time"":""{currentTime}"",""device_id"":6360983,""workflow"":{""remediation"":null,""last_update_time"":""2023-03-29T19:59:18.944Z"",""changed_by"":""ALERT_CREATION"",""comment"":null,""state"":""OPEN""},""count"":0,""policy_name"":""default"",""ioc_hit"":""(process_name:java.exe)"",""ioc_id"":""34a577b7-2154-41d7-8b5c-d4932155a126"",""run_state"":""RAN"",""threat_cause_vector"":""UNKNOWN"",""device_os"":""WINDOWS"",""device_username"":""dev.user1@logrhythm.com"",""tags"":null,""org_key"":""7DESJ9GN"",""last_update_time"":""2023-03-29T19:59:18.944Z"",""threat_cause_reputation"":""TRUSTED_WHITE_LIST"",""report_id"":""zD2cLsQ2eUOF6UgyKsw"",""threat_cause_threat_category"":""UNKNOWN"",""legacy_alert_id"":""665555a3-5ce1-433c-99b6-8918070868c8"",""device_os_version"":""Windows Server 2016 x64"",""category"":""THREAT"",""report_name"":"" Java.exe Test 1 - Mahendra"",""notes_present"":true,""threat_cause_actor_name"":""c:\\program files\\logrhythm\\logrhythm web services\\logrhythm web indexer\\dependencies\\jre\\bin\\java.exe""}"
"{""reason"":""Process java.exe was detected by the report \"" Java.exe Test 1 - Mahendra\"" in watchlist \""Bruce Test Historical Data (Watchlist)\"""",""policy_id"":6525,""first_event_time"":""2023-03-29T19:56:31.764Z"",""threat_id"":""2365D168F71C929A42ED8EB8C1FF109E"",""type"":""WATCHLIST"",""device_name"":""QA\\SM-2K16"",""threat_indicators"":[{""sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""ttps"":[""34a577b7-2154-41d7-8b5c-d4932155a126""],""process_name"":""java.exe""}],""process_guid"":""7DESJ9GN-00610f97-000032e4-00000000-1d95bf2954bb580"",""target_value"":""MEDIUM"",""process_name"":""java.exe"",""document_guid"":""_juBj9cxR3mdsHQL-WuCrw"",""watchlists"":[{""name"":""Bruce Test Historical Data (Watchlist)"",""id"":""OtUjDxuzRbSLwqkZG7SRzw""}],""id"":""a8dc9f14-f92a-44cd-a669-f044dcce125a"",""alert_classification"":null,""threat_cause_actor_sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""threat_cause_actor_md5"":""0f44fa63193a5a67c45b902cf66dcd64"",""ioc_field"":null,""severity"":5,""create_time"":""{currentTime}"",""last_event_time"":""{currentTime}"",""device_id"":6360983,""workflow"":{""remediation"":null,""last_update_time"":""2023-03-29T19:59:57.550Z"",""changed_by"":""ALERT_CREATION"",""comment"":null,""state"":""OPEN""},""count"":0,""policy_name"":""default"",""ioc_hit"":""(process_name:java.exe)"",""ioc_id"":""34a577b7-2154-41d7-8b5c-d4932155a126"",""run_state"":""RAN"",""threat_cause_vector"":""UNKNOWN"",""device_os"":""WINDOWS"",""device_username"":""dev.user1@logrhythm.com"",""tags"":null,""org_key"":""7DESJ9GN"",""last_update_time"":""2023-03-29T19:59:57.550Z"",""threat_cause_reputation"":""TRUSTED_WHITE_LIST"",""report_id"":""zD2cLsQ2eUOF6UgyKsw"",""threat_cause_threat_category"":""UNKNOWN"",""legacy_alert_id"":""a8dc9f14-f92a-44cd-a669-f044dcce125a"",""device_os_version"":""Windows Server 2016 x64"",""category"":""THREAT"",""report_name"":"" Java.exe Test 1 - Mahendra"",""notes_present"":true,""threat_cause_actor_name"":""c:\\program files\\logrhythm\\data indexer\\dependencies\\jre\\bin\\java.exe""}"
"{""reason"":""Process java.exe was detected by the report \"" Java.exe Test 1 - Mahendra\"" in watchlist \""Bruce Test Historical Data (Watchlist)\"""",""policy_id"":6525,""first_event_time"":""2023-03-29T19:51:14.971Z"",""threat_id"":""2365D168F71C929A42ED8EB8C1FF109E"",""type"":""WATCHLIST"",""device_name"":""QA\\SM-2K16"",""threat_indicators"":[{""sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""ttps"":[""34a577b7-2154-41d7-8b5c-d4932155a126""],""process_name"":""java.exe""}],""process_guid"":""7DESJ9GN-00610f97-00003b44-00000000-1d95fb92b9ed3a6"",""target_value"":""MEDIUM"",""process_name"":""java.exe"",""document_guid"":""WssInOKjTxiy_PRZ4cO2Zg"",""watchlists"":[{""name"":""Bruce Test Historical Data (Watchlist)"",""id"":""OtUjDxuzRbSLwqkZG7SRzw""}],""id"":""d38b5185-48f2-41fc-ad9e-4b03036260f8"",""alert_classification"":null,""threat_cause_actor_sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""threat_cause_actor_md5"":""0f44fa63193a5a67c45b902cf66dcd64"",""ioc_field"":null,""severity"":5,""create_time"":""{currentTime}"",""last_event_time"":""{currentTime}"",""device_id"":6360983,""workflow"":{""remediation"":null,""last_update_time"":""2023-03-29T19:54:05.383Z"",""changed_by"":""ALERT_CREATION"",""comment"":null,""state"":""OPEN""},""count"":0,""policy_name"":""default"",""ioc_hit"":""(process_name:java.exe)"",""ioc_id"":""34a577b7-2154-41d7-8b5c-d4932155a126"",""run_state"":""RAN"",""threat_cause_vector"":""UNKNOWN"",""device_os"":""WINDOWS"",""device_username"":""dev.user1@logrhythm.com"",""tags"":null,""org_key"":""7DESJ9GN"",""last_update_time"":""2023-03-29T19:54:05.383Z"",""threat_cause_reputation"":""TRUSTED_WHITE_LIST"",""report_id"":""zD2cLsQ2eUOF6UgyKsw"",""threat_cause_threat_category"":""UNKNOWN"",""legacy_alert_id"":""d38b5185-48f2-41fc-ad9e-4b03036260f8"",""device_os_version"":""Windows Server 2016 x64"",""category"":""THREAT"",""report_name"":"" Java.exe Test 1 - Mahendra"",""notes_present"":true,""threat_cause_actor_name"":""c:\\program files\\logrhythm\\logrhythm web services\\logrhythm web indexer\\dependencies\\jre\\bin\\java.exe""}"
